FID	IID	PLATFORM
S1	847	0
S1	848	0
S1	849	0
S1	850	0
S1	851	0
S1	852	0
S1	853	0
S1	854	0
S1	855	0
S1	856	0
S1	857	0
S1	858	0
S1	859	0
S1	860	0
S1	861	0
S1	862	0
S1	863	0
S1	864	0
S1	865	0
S1	866	0
S1	867	0
S1	868	0
S1	869	0
S1	870	0
S1	871	0
S1	872	0
S1	873	0
S1	874	0
S1	875	0
S1	876	0
S1	877	0
S1	878	0
S1	879	0
S1	880	0
S1	881	0
S1	882	0
S1	883	0
S1	884	0
S1	885	0
S1	886	0
S1	887	0
S1	888	0
S1	889	0
S1	890	0
S1	891	0
S1	892	0
S1	893	0
S1	894	0
S1	895	0
S1	896	0
S1	897	0
S1	898	0
S1	899	0
S1	900	0
S1	901	0
S1	902	0
S1	903	0
S1	904	0
S1	905	0
S1	906	0
S1	907	0
S1	908	0
S1	909	0
S1	910	0
S1	911	0
S1	912	0
S1	913	0
S1	914	0
S1	915	0
S1	916	0
S1	917	0
S1	918	0
S1	919	0
S1	920	0
S1	921	0
S1	922	0
S1	923	0
S1	924	0
S1	925	0
S1	926	0
S1	927	0
S1	928	0
S1	929	0
S1	930	0
S1	931	0
S1	932	0
S1	933	0
S1	934	0
S1	935	0
S1	936	0
S1	937	0
S1	938	0
S1	939	0
S1	940	0
S1	941	0
S1	942	0
S1	943	0
S1	944	0
S1	945	0
S1	946	0
S1	947	0
S1	948	0
S1	949	0
S1	950	0
S1	951	0
S1	952	0
S1	953	0
S1	954	0
S1	955	0
S1	956	0
S1	957	0
S1	958	0
S1	959	0
S1	960	0
S1	961	0
S1	962	0
S1	963	0
S1	964	0
S1	965	0
S1	966	0
S1	967	0
S1	968	0
S1	969	0
S1	970	0
S1	971	0
S1	972	0
S1	973	0
S1	974	0
S1	975	0
S1	976	0
S1	977	0
S1	978	0
S1	979	0
S1	980	0
S1	981	0
S1	982	0
S1	983	0
S1	984	0
S1	985	0
S1	986	0
S1	987	0
S1	988	0
S1	989	0
S1	990	0
S1	991	0
S1	992	0
S1	993	0
S1	994	0
S1	995	0
S1	996	0
S1	997	0
S1	998	0
S1	999	0
S1	1000	0
S1	1001	1
S1	1002	1
S1	1003	1
S1	1004	1
S1	1005	1
S1	1006	1
S1	1007	1
S1	1008	1
S1	1009	1
S1	1010	1
S1	1011	1
S1	1012	1
S1	1013	1
S1	1014	1
S1	1015	1
S1	1016	1
S1	1017	1
S1	1018	1
S1	1019	1
S1	1020	1
S1	1021	1
S1	1022	1
S1	1023	1
S1	1024	1
S1	1025	1
S1	1026	1
S1	1027	1
S1	1028	1
S1	1029	1
S1	1030	1
S1	1031	1
S1	1032	1
S1	1033	1
S1	1034	1
S1	1035	1
S1	1036	1
S1	1037	1
S1	1038	1
S1	1039	1
S1	1040	1
S1	1041	1
S1	1042	1
S1	1043	1
S1	1044	1
S1	1045	1
S1	1046	1
S1	1047	1
S1	1048	1
S1	1049	1
S1	1050	1
S1	1051	1
S1	1052	1
S1	1053	1
S1	1054	1
S1	1055	1
S1	1056	1
S1	1057	1
S1	1058	1
S1	1059	1
S1	1060	1
S1	1061	1
S1	1062	1
S1	1063	1
S1	1064	1
S1	1065	1
S1	1066	1
S1	1067	1
S1	1068	1
S1	1069	1
S1	1070	1
S1	1071	1
S1	1072	1
S1	1073	1
S1	1074	1
S1	1075	1
S1	1076	1
S1	1077	1
S1	1078	1
S1	1079	1
S1	1080	1
S1	1081	1
S1	1082	1
S1	1083	1
S1	1084	1
S1	1085	1
S1	1086	1
S1	1087	1
S1	1088	1
S1	1089	1
S1	1090	1
S1	1091	1
S1	1092	1
S1	1093	1
S1	1094	1
S1	1095	1
S1	1096	1
S1	1097	1
S1	1098	1
S1	1099	1
S1	1100	1
S1	1101	1
S1	1102	1
S1	1103	1
S1	1104	1
S1	1105	1
S1	1106	1
S1	1107	1
S1	1108	1
S1	1109	1
S1	1110	1
S1	1111	1
S1	1112	1
S1	1113	1
S1	1114	1
S1	1115	1
S1	1116	1
S1	1117	1
S1	1118	1
S1	1119	1
S1	1120	1
S1	1121	1
S1	1122	1
S1	1123	1
S1	1124	1
S1	1125	1
S1	1126	1
S1	1127	1
S1	1128	1
S1	1129	1
S1	1130	1
S1	1131	1
S1	1132	1
S1	1133	1
S1	1134	1
S1	1135	1
S1	1136	1
S1	1137	1
S1	1138	1
S1	1139	1
S1	1140	1
S1	1141	1
S1	1142	1
S1	1143	1
S1	1144	1
S1	1145	1
S1	1146	1
S1	1147	1
S1	1148	1
S1	1149	1
S1	1150	1
S1	1151	1
S1	1152	1
S1	1153	1
S1	1154	1
S1	1155	1
S1	1156	1
S1	1157	1
S1	1158	1
S1	1159	1
S1	1160	1
S1	1161	1
S1	1162	1
S1	1163	1
S1	1164	1
S1	1165	1
S1	1166	1
S1	1167	1
S1	1168	1
S1	1169	1
S1	1170	1
S1	1171	1
S1	1172	1
S1	1173	1
S1	1174	1
S1	1175	1
S1	1176	1
S1	1177	1
S1	1178	1
S1	1179	1
S1	1180	1
S1	1181	1
S1	1182	1
S1	1183	1
S1	1184	1
S1	1185	1
S1	1186	1
S1	1187	1
S1	1188	1
S1	1189	1
S1	1190	1
S1	1191	1
S1	1192	1
S1	1193	1
S1	1194	1
S1	1195	1
S1	1196	1
S1	1197	1
S1	1198	1
S1	1199	1
S1	1200	1
S1	1201	1
S1	1202	1
S1	1203	1
S1	1204	1
S1	1205	1
S1	1206	1
S1	1207	1
S1	1208	1
S1	1209	1
S1	1210	1
S1	1211	1
S1	1212	1
S1	1213	1
S1	1214	1
S1	1215	1
S1	1216	1
S1	1217	1
S1	1218	1
S1	1219	1
S1	1220	1
S1	1221	1
S1	1222	1
S1	1223	1
S1	1224	1
S1	1225	1
S1	1226	1
S1	1227	1
S1	1228	1
S1	1229	1
S1	1230	1
S1	1231	1
S1	1232	1
S1	1233	1
S1	1234	1
S1	1235	1
S1	1236	1
S1	1237	1
S1	1238	1
S1	1239	1
S1	1240	1
S1	1241	1
S1	1242	1
S1	1243	1
S1	1244	1
S1	1245	1
S1	1246	1
S1	1247	1
S1	1248	1
S1	1249	1
S1	1250	1
S1	1251	1
S1	1252	1
S1	1253	1
S1	1254	1
S1	1255	1
S1	1256	1
S1	1257	1
S1	1258	1
S1	1259	1
S1	1260	1
S1	1261	1
S1	1262	1
S1	1263	1
S1	1264	1
S1	1265	1
S1	1266	1
S1	1267	1
S1	1268	1
S1	1269	1
S1	1270	1
S1	1271	1
S1	1272	1
S1	1273	1
S1	1274	1
S1	1275	1
S1	1276	1
S1	1277	1
S1	1278	1
S1	1279	1
S1	1280	1
S1	1281	1
S1	1282	1
S1	1283	1
S1	1284	1
S1	1285	1
S1	1286	1
S1	1287	1
S1	1288	1
S1	1289	1
S1	1290	1
S1	1291	1
S1	1292	1
S1	1293	1
S1	1294	1
S1	1295	1
S1	1296	1
S1	1297	1
S1	1298	1
S1	1299	1
S1	1300	1
S1	1301	1
S1	1302	1
S1	1303	1
S1	1304	1
S1	1305	1
S1	1306	1
S1	1307	1
S1	1308	1
S1	1309	1
S1	1310	1
S1	1311	1
S1	1312	1
S1	1313	1
S1	1314	1
S1	1315	1
S1	1316	1
S1	1317	1
S1	1318	1
S1	1319	1
S1	1320	1
S1	1321	1
S1	1322	1
S1	1323	1
S1	1324	1
S1	1325	1
S1	1326	1
S1	1327	1
S1	1328	1
S1	1329	1
S1	1330	1
S1	1331	1
S1	1332	1
S1	1333	1
S1	1334	1
S1	1335	1
S1	1336	1
S1	1337	1
S1	1338	1
S1	1339	1
S1	1340	1
S1	1341	1
S1	1342	1
S1	1343	1
S1	1344	1
S1	1345	1
S1	1346	1
S1	1347	1
S1	1348	1
S1	1349	1
S1	1350	1
S1	1351	1
S1	1352	1
S1	1353	1
S1	1354	1
S1	1355	1
S1	1356	1
S1	1357	1
S1	1358	1
S1	1359	1
S1	1360	1
S1	1361	1
S1	1362	1
S1	1363	1
S1	1364	1
S1	1365	1
S1	1366	1
S1	1367	1
S1	1368	1
S1	1369	1
S1	1370	1
S1	1371	1
S1	1372	1
S1	1373	1
S1	1374	1
S1	1375	1
S1	1376	1
S1	1377	1
S1	1378	1
S1	1379	1
S1	1380	1
S1	1381	1
S1	1382	1
S1	1383	1
S1	1384	1
S1	1385	1
S1	1386	1
S1	1387	1
S1	1388	1
S1	1389	1
S1	1390	1
S1	1391	1
S1	1392	1
S1	1393	1
S1	1394	1
S1	1395	1
S1	1396	1
S1	1397	1
S1	1398	1
S1	1399	1
S1	1400	1
S1	1401	1
S1	1402	1
S1	1403	1
S1	1404	1
S1	1405	1
S1	1406	1
S1	1407	1
S1	1408	1
S1	1409	1
S1	1410	1
S1	1411	1
S1	1412	1
S1	1413	1
S1	1414	1
S1	1415	1
S1	1416	1
S1	1417	1
S1	1418	1
S1	1419	1
S1	1420	1
S1	1421	1
S1	1422	1
S1	1423	1
S1	1424	1
S1	1425	1
S1	1426	1
S1	1427	1
S1	1428	1
S1	1429	1
S1	1430	1
S1	1431	1
S1	1432	1
S1	1433	1
S1	1434	1
S1	1435	1
S1	1436	1
S1	1437	1
S1	1438	1
S1	1439	1
S1	1440	1
S1	1441	1
S1	1442	1
S1	1443	1
S1	1444	1
S1	1445	1
S1	1446	1
S1	1447	1
S1	1448	1
S1	1449	1
S1	1450	1
S1	1451	1
S1	1452	1
S1	1453	1
S1	1454	1
S1	1455	1
S1	1456	1
S1	1457	1
S1	1458	1
S1	1459	1
S1	1460	1
S1	1461	1
S1	1462	1
S1	1463	1
S1	1464	1
S1	1465	1
S1	1466	1
S1	1467	1
S1	1468	1
S1	1469	1
S1	1470	1
S1	1471	1
S1	1472	1
S1	1473	1
S1	1474	1
S1	1475	1
S1	1476	1
S1	1477	1
S1	1478	1
S1	1479	1
S1	1480	1
S1	1481	1
S1	1482	1
S1	1483	1
S1	1484	1
S1	1485	1
S1	1486	1
S1	1487	1
S1	1488	1
S1	1489	1
S1	1490	1
S1	1491	1
S1	1492	1
S1	1493	1
S1	1494	1
S1	1495	1
S1	1496	1
S1	1497	1
S1	1498	1
S1	1499	1
S1	1500	1
S1	1501	1
S1	1502	1
S1	1503	1
S1	1504	1
S1	1505	1
S1	1506	1
S1	1507	1
S1	1508	1
S1	1509	1
S1	1510	1
S1	1511	1
S1	1512	1
S1	1513	1
S1	1514	1
S1	1515	1
S1	1516	1
S1	1517	1
S1	1518	1
S1	1519	1
S1	1520	1
S1	1521	1
S1	1522	1
S1	1523	1
S1	1524	1
S1	1525	1
S1	1526	1
S1	1527	1
S1	1528	1
S1	1529	1
S1	1530	1
S1	1531	1
S1	1532	1
S1	1533	1
S1	1534	1
S1	1535	1
S1	1536	1
S1	1537	1
S1	1538	1
S1	1539	1
S1	1540	1
S1	1541	1
S1	1542	1
S1	1543	1
S1	1544	1
S1	1545	1
S1	1546	1
S1	1547	1
S1	1548	1
S1	1549	1
S1	1550	1
S1	1551	1
S1	1552	1
S1	1553	1
S1	1554	1
S1	1555	1
S1	1556	1
S1	1557	1
S1	1558	1
S1	1559	1
S1	1560	1
S1	1561	1
S1	1562	1
S1	1563	1
S1	1564	1
S1	1565	1
S1	1566	1
S1	1567	1
S1	1568	1
S1	1569	1
S1	1570	1
S1	1571	1
S1	1572	1
S1	1573	1
S1	1574	1
S1	1575	1
S1	1576	1
S1	1577	1
S1	1578	1
S1	1579	1
S1	1580	1
S1	1581	1
S1	1582	1
S1	1583	1
S1	1584	1
S1	1585	1
S1	1586	1
S1	1587	1
S1	1588	1
S1	1589	1
S1	1590	1
S1	1591	1
S1	1592	1
S1	1593	1
S1	1594	1
S1	1595	1
S1	1596	1
S1	1597	1
S1	1598	1
S1	1599	1
S1	1600	1
S1	1601	1
S1	1602	1
S1	1603	1
S1	1604	1
S1	1605	1
S1	1606	1
S1	1607	1
S1	1608	1
S1	1609	1
S1	1610	1
S1	1611	1
S1	1612	1
S1	1613	1
S1	1614	1
S1	1615	1
S1	1616	1
S1	1617	1
S1	1618	1
S1	1619	1
S1	1620	1
S1	1621	1
S1	1622	1
S1	1623	1
S1	1624	1
S1	1625	1
S1	1626	1
S1	1627	1
S1	1628	1
S1	1629	1
S1	1630	1
S1	1631	1
S1	1632	1
S1	1633	1
S1	1634	1
S1	1635	1
S1	1636	1
S1	1637	1
S1	1638	1
S1	1639	1
S1	1640	1
S1	1641	1
S1	1642	1
S1	1643	1
S1	1644	1
S1	1645	1
S1	1646	1
S1	1647	1
S1	1648	1
S1	1649	1
S1	1650	1
S1	1651	1
S1	1652	1
S1	1653	1
S1	1654	1
S1	1655	1
S1	1656	1
S1	1657	1
S1	1658	1
S1	1659	1
S1	1660	1
S1	1661	1
S1	1662	1
S1	1663	1
S1	1664	1
S1	1665	1
S1	1666	1
S1	1667	1
S1	1668	1
S1	1669	1
S1	1670	1
S1	1671	1
S1	1672	1
S1	1673	1
S1	1674	1
S1	1675	1
S1	1676	1
S1	1677	1
S1	1678	1
S1	1679	1
S1	1680	1
S1	1681	1
S1	1682	1
S1	1683	1
S1	1684	1
S1	1685	1
S1	1686	1
S1	1687	1
S1	1688	1
S1	1689	1
S1	1690	1
S1	1691	1
S1	1692	1
S1	1693	1
S1	1694	1
S1	1695	1
S1	1696	1
S1	1697	1
S1	1698	1
S1	1699	1
S1	1700	1
S1	1701	1
S1	1702	1
S1	1703	1
S1	1704	1
S1	1705	1
S1	1706	1
S1	1707	1
S1	1708	1
S1	1709	1
S1	1710	1
S1	1711	1
S1	1712	1
S1	1713	1
S1	1714	1
S1	1715	1
S1	1716	1
S1	1717	1
S1	1718	1
S1	1719	1
S1	1720	1
S1	1721	1
S1	1722	1
S1	1723	1
S1	1724	1
S1	1725	1
S1	1726	1
S1	1727	1
S1	1728	1
S1	1729	1
S1	1730	1
S1	1731	1
S1	1732	1
S1	1733	1
S1	1734	1
S1	1735	1
S1	1736	1
S1	1737	1
S1	1738	1
S1	1739	1
S1	1740	1
S1	1741	1
S1	1742	1
S1	1743	1
S1	1744	1
S1	1745	1
S1	1746	1
S1	1747	1
S1	1748	1
S1	1749	1
S1	1750	1
S1	1751	1
S1	1752	1
S1	1753	1
S1	1754	1
S1	1755	1
S1	1756	1
S1	1757	1
S1	1758	1
S1	1759	1
S1	1760	1
S1	1761	1
S1	1762	1
S1	1763	1
S1	1764	1
S1	1765	1
S1	1766	1
S1	1767	1
S1	1768	1
S1	1769	1
S1	1770	1
S1	1771	1
S1	1772	1
S1	1773	1
S1	1774	1
S1	1775	1
S1	1776	1
S1	1777	1
S1	1778	1
S1	1779	1
S1	1780	1
S1	1781	1
S1	1782	1
S1	1783	1
S1	1784	1
S1	1785	1
S1	1786	1
S1	1787	1
S1	1788	1
S1	1789	1
S1	1790	1
S1	1791	1
S1	1792	1
S1	1793	1
S1	1794	1
S1	1795	1
S1	1796	1
S1	1797	1
S1	1798	1
S1	1799	1
S1	1800	1
S1	1801	1
S1	1802	1
S1	1803	1
S1	1804	1
S1	1805	1
S1	1806	1
S1	1807	1
S1	1808	1
S1	1809	1
S1	1810	1
S1	1811	1
S1	1812	1
S1	1813	1
S1	1814	1
S1	1815	1
S1	1816	1
S1	1817	1
S1	1818	1
S1	1819	1
S1	1820	1
S1	1821	1
S1	1822	1
S1	1823	1
S1	1824	1
S1	1825	1
S1	1826	1
S1	1827	1
S1	1828	1
S1	1829	1
S1	1830	1
S1	1831	1
S1	1832	1
S1	1833	1
S1	1834	1
S1	1835	1
S1	1836	1
S1	1837	1
S1	1838	1
S1	1839	1
S1	1840	1
S1	1841	1
S1	1842	1
S1	1843	1
S1	1844	1
S1	1845	1
S1	1846	1
S1	1847	1
S1	1848	1
S1	1849	1
S1	1850	1
S1	1851	1
S1	1852	1
S1	1853	1
S1	1854	1
S1	1855	1
S1	1856	1
S1	1857	1
S1	1858	1
S1	1859	1
S1	1860	1
S1	1861	1
S1	1862	1
S1	1863	1
S1	1864	1
S1	1865	1
S1	1866	1
S1	1867	1
S1	1868	1
S1	1869	1
S1	1870	1
S1	1871	1
